기준넘버,코드,유닛명,멤버,멤버수,난이도,비고
1,sora_robo,소라로보,"소라, 로보코",2,4,
2,sora_miko,소라미코,"소라, 미코",2,4,
3,soraz,소라즈,"소라, 아즈키",2,1,소라아즈
4,jatekidane,쟈데키다네,"소라, 아쿠아",2,3,
5,sora_to_suba,소라토슈바,"소라, 스바루",2,5,
6,sora_wata,소라와타,"소라, 와타메",2,4,
7,sora_pol,소라포루,"소라, 폴카",2,4,
8,sora_koyo,소라코요,"소라, 코요리",2,4,
9,asora,에소라,"A쨩, 소라",2,5,에이소라
10,romet,로멧,"로보코, 스이세이",2,5,
11,robo_tal,로보타루,"로보코, 아키로제",2,5,
12,botachibokayu,보쿠다치로보카유,"로보코, 오카유",2,5,로보카유
13,merrybu,메리부,"로보코, 와타메",2,5,
14,robobitan_a,로보비탄A,"로보코,  A쨩",2,5,
15,micomet,미코멧,"미코, 스이세이",2,1,
16,mikorone,밋코로네,"미코, 코로네",2,1,미코로네
17,miko_mari,미코마리,"미코, 마린",2,2,
18,holobaby,홀로베이비,"미코, 루나",2,2,
19,mikoyo,밋코요,"미코, 코요리",2,3,미코요
20,seiha,세이하,"스이세이, 루시아",2,5,성익
21,hoshinokanata,호시노카나타,"스이세이, 카나타",2,4,카나스이
22,time_of_night,요조라노토키,"멜, 소라",2,4,
23,hoshizorano_machi,호시조라노마치,"멜, 스이세이",2,4,
24,melty_kiss,멜티키스,"멜, 초코",2,1,
25,kapukapu_pirate,카푸카푸파이렛,"멜, 마린",2,4,카푸카푸해적
26,mel_kana,메루카나,"멜, 카나타",2,3,카나메루
27,aki_miko,아키미코,"아키로제, 미코",2,3,
28,aki_sora,아키소라,"아키로제, 소라",2,3,애플소다
29,aki_mel,아키메루,"아키로제, 멜",2,3,
30,aki_buki,아키부키,"아키로제, 후부키",2,3,
31,painter_rookies,화백루키즈,"아키로제, 토와",2,4,
32,gangimari_sisters,강기마리자매,"아키로제, 와타메",2,4,강기마리시스터즈
33,kobi_live,코비라이브,"하쨔마, 스바루",2,5,스바쨔마
34,red_star,아카호시,"하쨔마, 스이세이",2,4,
35,loli_live,로리라이브,"하쨔마, 시온",2,4,
36,haacha_marin,하쨔마린,"하쨔마, 마린",2,3,
37,chama_tan,쨔마탄,"하쨔마, 카나타",2,3,
38,haa_wata,하와타,"하쨔마, 와타메",2,3,라무포크
39,haa_nene,하아네네,"하쨔마, 네네",2,4,쨔마토네네
40,fubu_mio,후부미오,"후부키, 미오",2,1,
41,fubu_koro,후부코로,"후부키, 코로네",2,3,
42,fubu_mari,후부마리,"후부키, 마린",2,2,"스코다와, 바바콘"
43,fubu_flare,후부후레,"후부키, 후레아",2,2,카미누이
44,fubu_pol,후부포루,"후부키, 폴카",2,2,
45,konkon_koyote,콘콘코요테,"후부키, 코요리",2,3,
46,natsumachi_suiri,나츠마치스이리,"마츠리, 스이세이",2,4,
47,natsuzora_kumi,나츠조라구미,"마츠리, 멜",2,4,
48,summer_rose,서머로즈,"마츠리, 아키로제",2,3,나츠아키
49,natsuiro_haato,나츠이로하아토,"마츠리, 하쨔마",2,4,
50,natsuiro_fubuki,나츠이로후부키,"마츠리, 후부키",2,4,
51,natsu_choco,나츠초코,"마츠리, 초코",2,3,
52,manaita_kumi,마나이타구미,"마츠리, 루시아",2,3,도마구미
53,mmgo,엠엠GO,"마츠리, 마린",2,4,"에무에무GO, MMGO, 엠엠고"
54,matsu_kana,마츠카나,"마츠리, 카나타",2,2,
